
units= {

	##### Naval OOB #####
	fleet = {
		name = "Lannister Fleet"			
		naval_base = 2609 # Lannister
		task_force = {				
			name = "Longship Fleet"			
			location = 2609 # Lannister
			ship = { name = "Longship1" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship2" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship3" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship4" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship5" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship6" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship7" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship8" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship9" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship10" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship11" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship12" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship13" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship14" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship15" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship16" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship17" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship18" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship19" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship20" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship21" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship22" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship23" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship24" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship25" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship26" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship27" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship28" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship29" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship30" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship31" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship32" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship33" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship34" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship35" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship36" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship37" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship38" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship39" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship40" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship41" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship42" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship43" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship44" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship45" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship46" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship47" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship48" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship49" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship50" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship51" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship52" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship53" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship54" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship55" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship56" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship57" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship58" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship59" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
			ship = { name = "Longship60" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = WES } } }
		}				
				
	}
} 

