units= {

	##### Naval OOB #####
	fleet = {
		name = "Volantis Fleet"			
		naval_base = 2172 # Volantis
		task_force = {				
			name = "Longship Fleet"			
			location = 2172 # Volantis
			ship = { name = "Longship1" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship2" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship3" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship4" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship5" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship6" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship7" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship8" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship9" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship10" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship11" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship12" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship13" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship14" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship15" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship16" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship17" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship18" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship19" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship20" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship21" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship22" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship23" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship24" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship25" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship26" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship27" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship28" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship29" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship30" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship31" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship32" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship33" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship34" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship35" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship36" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship37" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship38" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship39" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship40" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship41" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship42" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
