
units= {

	##### Naval OOB #####
	fleet = {
		name = "Reach Fleet"			
		naval_base = 1038 # Reach
		task_force = {				
			name = "Longship Fleet"			
			location = 1038 # Reach
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
			ship = { name = "Longship" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = REA } } }
