# All infantry equipment

equipments = {

	zombie = {
		year = 1936
	
		is_archetype = yes
		picture = zombietech_medium		
		is_buildable = yes
		type = infantry
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.99
		maximum_speed = 4

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.001
		resources = {
		}
		
	}

	zombie_0 = {
		year = 1936
	
		archetype = zombie
		picture = zombietech_medium	
		active = no
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
	}
		
	zombiemutation = {
		year = 1936
	
		is_archetype = yes
		picture = zombietech_medium2		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.99
		maximum_speed = 10

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.001
		resources = {
		}
		
	}
	zombiemutation_0 = {
		year = 2000
		archetype = zombiemutation
		active = no
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 5
		breakthrough = 40
		hardness = 1
		armor_value = 1

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 5
		ap_attack = 5
		air_attack = 0
	}
		
	zombiebettermutation = {
		year = 1936
	
		is_archetype = yes
		picture = zombietech_medium3		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.99
		maximum_speed = 30

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.001
		resources = {
		}
		
	}
	zombiebettermutation_0 = {
		year = 2000
		archetype = zombiebettermutation
		active = no
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 5
		breakthrough = 100
		hardness = 2
		armor_value = 2

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 15
		ap_attack = 15
		air_attack = 0
	}

}
