
units= {

	##### Naval OOB #####
	fleet = {
		name = "Northern Fleet"			
		naval_base = 1541 # Northern
		task_force = {				
			name = "Longship Fleet"			
			location = 1541 # Northern
			ship = { name = "Longship1" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship2" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship3" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship4" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship5" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship6" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship7" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship8" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship9" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship10" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship11" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship12" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship13" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship14" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship15" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship16" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship17" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship18" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship19" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship20" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship21" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship22" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship23" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship24" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship25" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship26" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship27" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
